xpath,variable_name,variable_name_new,nch,description,location_code_xsd,location_code,form,version,part,line_number,scope,data_type_xsd,data_type_simple,cardinality,rdb_table,required,versions,latest_version,duplicated,current_version,production_rule,validated
/Return/ReturnData/IRS990EZ/TotalProgramServiceExpenses,F9_03_PC_PGMSVCTOTREV,F9_03_PC_TOTAL_PROG_EXP,23,Total Program Service Revenue (Accomplishments Summary),[TotalProgramServiceExpenses] Part III Line 32,F990-EZ-PART-03-LINE-32,F990-EZ,,PART-03,Line 32,PC,USAmountNNType,,ONE,F9-P03-TABLE-00-MISSION,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990EZ/TotalProgramServiceExpensesAmt,F9_03_PC_PGMSVCTOTREV,F9_03_PC_TOTAL_PROG_EXP,23,Total Program Service Revenue (Accomplishments Summary),[TotalProgramServiceExpensesAmt] Part III Line 32,F990-EZ-PART-03-LINE-32,F990-EZ,,PART-03,Line 32,PC,USAmountNNType,,ONE,F9-P03-TABLE-00-MISSION,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990/Form990PartIII/MissionDescription,F9_03_PC_MISSIODESCRI,F9_03_PZ_MISSION,16,Mission description,,F990-PC-PART-03-LINE-1,F990-PC,,PART-03,Line 1,PC,,,ONE,F9-P03-TABLE-00-MISSION,,,,,,,
/Return/ReturnData/IRS990EZ/MissionDesc,F9_03_PZ_MISSIODESCES,F9_03_PZ_MISSION,16,Organization's Mission/Organization's primary exempt purpose,,F990-EZ-PART-03-LINE-00-ii,F990-EZ,,PART-03,Line 1,PZ,,,ONE,F9-P03-TABLE-00-MISSION,,,,,,,
/Return/ReturnData/IRS990EZ/MissionDescription,F9_03_PZ_MISSIODESCRI,F9_03_PZ_MISSION,16,Organization's Mission/Organization's primary exempt purpose,,F990-EZ-PART-03-LINE-00-ii,F990-EZ,,PART-03,Line 1,PZ,,,ONE,F9-P03-TABLE-00-MISSION,,,,,,,
/Return/ReturnData/IRS990/MissionDesc,F9_03_PZ_MISSIONDESC,F9_03_PZ_MISSION,16,Organization's Mission/Organization's primary exempt purpose,[MissionDesc] Part III Line 1,F990-PC-PART-03-LINE-01,F990-PC,,PART-03,Line 1,PZ,ShortExplanationType,,ONE,F9-P03-TABLE-00-MISSION,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990/MissionDescription,F9_03_PZ_MISSIONDESC,F9_03_PZ_MISSION,16,Organization's Mission/Organization's primary exempt purpose,[MissionDescription] Part III Line 1,F990-PC-PART-03-LINE-01,F990-PC,,PART-03,Line 1,PZ,ShortExplanationType,,ONE,F9-P03-TABLE-00-MISSION,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990EZ/PrimaryExemptPurpose,F9_03_PZ_ORGMISS,F9_03_PZ_MISSION,16,Organization mission,[PrimaryExemptPurpose] Part III,F990-EZ-PART-03-LINE-00-1,F990-EZ,,PART-03,,PZ,ShortExplanationType,,ONE,F9-P03-TABLE-00-MISSION,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990EZ/PrimaryExemptPurposeTxt,F9_03_PZ_ORGMISS,F9_03_PZ_MISSION,16,Organization mission,[PrimaryExemptPurposeTxt] Part III,F990-EZ-PART-03-LINE-00-1,F990-EZ,,PART-03,,PZ,ShortExplanationType,,ONE,F9-P03-TABLE-00-MISSION,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990/PrimaryExemptPurpose,F9_03_PZ_PRIMEXEMPURP,F9_03_PZ_MISSION,16,Primary exempt purpose,,F990-PC-PART-03,F990-PC,,PART-03,,PZ,ShortExplanationType,,ONE,F9-P03-TABLE-00-MISSION,,,,,,,
/Return/ReturnData/IRS990/InfoInScheduleOPartIII,F9_03_PZ_SCHEDOCBX,F9_03_PZ_SCHED_O_CHECKBOX,25,Was Schedule O used to respond to any part of Part III?,[InfoInScheduleOPartIII] Part III,F990-PC-PART-03-LINE-00,F990-PC,,PART-03,Line 0,PZ,CheckboxType,,ONE,F9-P03-TABLE-00-MISSION,FALSE,2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990/InfoInScheduleOPartIIIInd,F9_03_PZ_SCHEDOCBX,F9_03_PZ_SCHED_O_CHECKBOX,25,Was Schedule O used to respond to any part of Part III?,[InfoInScheduleOPartIIIInd] Part III,F990-PC-PART-03-LINE-00,F990-PC,,PART-03,Line 0,PZ,CheckboxType,,ONE,F9-P03-TABLE-00-MISSION,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990EZ/InfoInScheduleOPartIII,F9_03_PZ_SCHEDOCBX,F9_03_PZ_SCHED_O_CHECKBOX,25,Was Schedule O used to respond to any part of Part III?,[InfoInScheduleOPartIII] Part III,F990-EZ-PART-03-LINE-00-i,F990-EZ,,PART-03,Line 0,PZ,CheckboxType,,ONE,F9-P03-TABLE-00-MISSION,FALSE,2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990EZ/InfoInScheduleOPartIIIInd,F9_03_PZ_SCHEDOCBX,F9_03_PZ_SCHED_O_CHECKBOX,25,Was Schedule O used to respond to any part of Part III?,[InfoInScheduleOPartIIIInd] Part III,F990-EZ-PART-03-LINE-00-i,F990-EZ,,PART-03,Line 0,PZ,CheckboxType,,ONE,F9-P03-TABLE-00-MISSION,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990/ActivityCode,F9_03_PC_ACTIVICODEOD,F9_03_PC_PROG_1_ACTIVITY_CODE,27,IRS990 - Activity code,[ActivityCode] Part III Line 4a,F990-PC-PART-03-LINE-4a,F990-PC,,PART-03,Line 4a,PC,IntegerNNType,,ONE,F9-P03-TABLE-01-PROGRAM_01,,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990/Form990PartIII/ActivityCode,F9_03_PC_ACTIVICODEOD,F9_03_PC_PROG_1_ACTIVITY_CODE,27,Form990 Part III - Activity code,,F990-PC-PART-03-LINE-4a,F990-PC,,PART-03,,PC,,,ONE,F9-P03-TABLE-01-PROGRAM_01,,,,,,,
/Return/ReturnData/IRS990/ActivityCd,F9_03_PC_ACTIVITYCTIV,F9_03_PC_PROG_1_ACTIVITY_CODE,27,IRS990 - Activity code,[ActivityCd] Part III Line 4a,F990-PC-PART-03-LINE-4a,F990-PC,,PART-03,Line 4a,PC,IntegerNNType,,ONE,F9-P03-TABLE-01-PROGRAM_01,,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990/Desc,F9_03_PZ_PGMSVCACTIVITY,F9_03_PC_PROG_1_DESCRIPTION,27,Program Accomplishment Description,[Desc] Part III Line 4a,F990-PC-PART-03-LINE-4A,F990-PC,,PART-03,Line 4a,PZ,ExplanationType,,ONE,F9-P03-TABLE-01-PROGRAM_01,TRUE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990/Description,F9_03_PZ_PGMSVCACTIVITY,F9_03_PC_PROG_1_DESCRIPTION,27,Program Accomplishment Description,[Description] Part III Line 4a,F990-PC-PART-03-LINE-4A,F990-PC,,PART-03,Line 4a,PZ,ExplanationType,,ONE,F9-P03-TABLE-01-PROGRAM_01,TRUE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990/Form990PartIII/Description,F9_03_PC_DESCRIPTIONE,F9_03_PC_PROG_1_DESCRIPTION,25,Form990 Part III - Description,,F990-PC-PART-03-LINE-4a,F990-PC,,PART-03,,PC,,,ONE,F9-P03-TABLE-01-PROGRAM_01,,,,,,,
/Return/ReturnData/IRS990/ProgramServiceAccomplishments/DescriptionProgramServiceAccom,F9_03_PC_PSADPSACCOM,F9_03_PC_PROG_1_DESCRIPTION,25,Description of program service accomplishments,,F990-PC-PART-03,F990-PC,,PART-03,,PC,ExplanationType,,ONE,F9-P03-TABLE-01-PROGRAM_01,,,,,,,
/Return/ReturnData/IRS990EZ/ProgramServiceAccomplishment/DescriptionProgramServiceAccom,F9_03_PZ_PGMSVCACTIVITY,F9_03_PC_PROG_1_DESCRIPTION,25,Program Accomplishment Description,[ProgramServiceAccomplishment] Part III Line (28-31); [DescriptionProgramServiceAccom] Part III,F990-EZ-PART-03-LINE-28-31,F990-EZ,,PART-03,Line (28-31),PZ,ExplanationType,,ONE,F9-P03-TABLE-01-PROGRAM_01,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990EZ/ProgramSrvcAccomplishmentGrp/DescriptionProgramSrvcAccomTxt,F9_03_PZ_PGMSVCACTIVITY,F9_03_PC_PROG_1_DESCRIPTION,25,Program Accomplishment Description,[ProgramSrvcAccomplishmentGrp] Part III Line (28-31); [DescriptionProgramSrvcAccomTxt] Part III,F990-EZ-PART-03-LINE-28-31,F990-EZ,,PART-03,Line (28-31),PZ,ExplanationType,,ONE,F9-P03-TABLE-01-PROGRAM_01,TRUE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990/Form990PartIII/Expense,F9_03_PC_EXPENSEXPENS,F9_03_PC_PROG_1_EXPENSE,23,Form990 Part III - Expense,,F990-PC-PART-03-LINE-4a,F990-PC,,PART-03,,PC,,,ONE,F9-P03-TABLE-01-PROGRAM_01,,,,,,,
/Return/ReturnData/IRS990/Expense,F9_03_PC_PGMSVCEXPENSES,F9_03_PC_PROG_1_EXPENSE,23,Program Accomplishment Expenses,[Expense] Part III Line 4a,F990-PC-PART-03-LINE-4A,F990-PC,,PART-03,Line 4a,PC,USAmountType,,ONE,F9-P03-TABLE-01-PROGRAM_01,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990/ExpenseAmt,F9_03_PC_PGMSVCEXPENSES,F9_03_PC_PROG_1_EXPENSE,23,Program Accomplishment Expenses,[ExpenseAmt] Part III Line 4a,F990-PC-PART-03-LINE-4A,F990-PC,,PART-03,Line 4a,PC,USAmountType,,ONE,F9-P03-TABLE-01-PROGRAM_01,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990EZ/ProgramServiceAccomplishment/ProgramServiceExpenses,F9_03_PC_PGMSVCEXPENSES,F9_03_PC_PROG_1_EXPENSE,23,Program Accomplishment Expenses,[ProgramServiceAccomplishment] Part III Line (28-31); [ProgramServiceExpenses] Part III,F990-EZ-PART-03-LINE-28A-31A,F990-EZ,,PART-03,Line (28-31),PC,USAmountNNType,,ONE,F9-P03-TABLE-01-PROGRAM_01,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990EZ/ProgramSrvcAccomplishmentGrp/ProgramServiceExpensesAmt,F9_03_PC_PGMSVCEXPENSES,F9_03_PC_PROG_1_EXPENSE,23,Program Accomplishment Expenses,[ProgramSrvcAccomplishmentGrp] Part III Line (28-31); [ProgramServiceExpensesAmt] Part III,F990-EZ-PART-03-LINE-28A-31A,F990-EZ,,PART-03,Line (28-31),PC,USAmountNNType,,ONE,F9-P03-TABLE-01-PROGRAM_01,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990/ProgramServiceAccomplishments/ProgramServiceExpenses,F9_03_PC_PRSEACPRSEEX,F9_03_PC_PROG_1_EXPENSE,23,Program service expenses,,F990-PC-PART-03,F990-PC,,PART-03,,PC,USAmountNNType,,ONE,F9-P03-TABLE-01-PROGRAM_01,,,,,,,
/Return/ReturnData/IRS990/Form990PartIII/Grants,F9_03_PC_GRANTSRANTS,F9_03_PC_PROG_1_GRANTS,22,Form990 Part III - Grants,,F990-PC-PART-03-LINE-4a,F990-PC,,PART-03,,PC,,,ONE,F9-P03-TABLE-01-PROGRAM_01,,,,,,,
/Return/ReturnData/IRS990/ProgramServiceAccomplishments/GrantsAndAllocations,F9_03_PC_PRSEACGRANAL,F9_03_PC_PROG_1_GRANTS,22,Grants and allocations,,F990-PC-PART-03,F990-PC,,PART-03,,PC,USAmountNNType,,ONE,F9-P03-TABLE-01-PROGRAM_01,,,,,,,
/Return/ReturnData/IRS990EZ/GrantAmt,F9_03_PZ_GRANTRANT,F9_03_PC_PROG_1_GRANTS,22,Program Accomplishment Grants,,F990-EZ-,F990-EZ,,PART-03,,PZ,,,ONE,F9-P03-TABLE-01-PROGRAM_01,,,,,,,
/Return/ReturnData/IRS990EZ/Grants,F9_03_PZ_GRANTSRANTS,F9_03_PC_PROG_1_GRANTS,22,Program Accomplishment Grants,,F990-EZ-,F990-EZ,,PART-03,,PZ,,,ONE,F9-P03-TABLE-01-PROGRAM_01,,,,,,,
/Return/ReturnData/IRS990/GrantAmt,F9_03_PZ_PGMSVCGRANTS,F9_03_PC_PROG_1_GRANTS,22,Program Accomplishment Grants,[GrantAmt] Part III Line 4a,F990-PC-PART-03-LINE-4A,F990-PC,,PART-03,Line 4a,PZ,USAmountType,,ONE,F9-P03-TABLE-01-PROGRAM_01,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990/Grants,F9_03_PZ_PGMSVCGRANTS,F9_03_PC_PROG_1_GRANTS,22,Program Accomplishment Grants,[Grants] Part III Line 4a,F990-PC-PART-03-LINE-4A,F990-PC,,PART-03,Line 4a,PZ,USAmountType,,ONE,F9-P03-TABLE-01-PROGRAM_01,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990EZ/ProgramServiceAccomplishment/GrantsAndAllocations,F9_03_PZ_PGMSVCGRANTS,F9_03_PC_PROG_1_GRANTS,22,Program Accomplishment Grants,[ProgramServiceAccomplishment] Part III Line (28-31); [GrantsAndAllocations] Part III,F990-EZ-PART-03-LINE-28-31,F990-EZ,,PART-03,Line (28-31),PZ,USAmountNNType,,ONE,F9-P03-TABLE-01-PROGRAM_01,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990EZ/ProgramSrvcAccomplishmentGrp/GrantsAndAllocationsAmt,F9_03_PZ_PGMSVCGRANTS,F9_03_PC_PROG_1_GRANTS,22,Program Accomplishment Grants,[ProgramSrvcAccomplishmentGrp] Part III Line (28-31); [GrantsAndAllocationsAmt] Part III,F990-EZ-PART-03-LINE-28-31,F990-EZ,,PART-03,Line (28-31),PZ,USAmountNNType,,ONE,F9-P03-TABLE-01-PROGRAM_01,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990EZ/ProgramServiceAccomplishment/IncludesForeignGrants,F9_03_PZ_PGMSVCFOREIGN,F9_03_PC_PROG_1_GRANTS_FRGN,27,Were any foreign grants included for this program,[ProgramServiceAccomplishment] Part III Line (28-31); [IncludesForeignGrants] Part III,F990-EZ-PART-03-LINE-28-31,F990-EZ,,PART-03,Line (28-31),PZ,CheckboxType,,ONE,F9-P03-TABLE-01-PROGRAM_01,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990EZ/ProgramSrvcAccomplishmentGrp/ForeignGrantsInd,F9_03_PZ_PGMSVCFOREIGN,F9_03_PC_PROG_1_GRANTS_FRGN,27,Were any foreign grants included for this program,[ProgramSrvcAccomplishmentGrp] Part III Line (28-31); [ForeignGrantsInd] Part III,F990-EZ-PART-03-LINE-28-31,F990-EZ,,PART-03,Line (28-31),PZ,CheckboxType,,ONE,F9-P03-TABLE-01-PROGRAM_01,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990/Revenue,F9_03_PC_PGMSVCREVENUE,F9_03_PC_PROG_1_REVENUE,23,Program Accomplishment Revenue,[Revenue] Part III Line 4a,F990-PC-PART-03-LINE-4A,F990-PC,,PART-03,Line 4a,PC,USAmountType,,ONE,F9-P03-TABLE-01-PROGRAM_01,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990/RevenueAmt,F9_03_PC_PGMSVCREVENUE,F9_03_PC_PROG_1_REVENUE,23,Program Accomplishment Revenue,[RevenueAmt] Part III Line 4a,F990-PC-PART-03-LINE-4A,F990-PC,,PART-03,Line 4a,PC,USAmountType,,ONE,F9-P03-TABLE-01-PROGRAM_01,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990/Form990PartIII/Revenue,F9_03_PC_REVENUEEVENU,F9_03_PC_PROG_1_REVENUE,23,Form990 Part III - Revenue,,F990-PC-PART-03-LINE-4a,F990-PC,,PART-03,,PC,,,ONE,F9-P03-TABLE-01-PROGRAM_01,,,,,,,
/Return/ReturnData/IRS990/Activity2/ActivityCode,F9_03_PC_ACTIACTICODE2,F9_03_PC_PROG_2_ACTIVITY_CODE,29,Activity2 - Activity code,[Activity2] Part III Line 4b; [ActivityCode] Part III,F990-PC-PART-03,F990-PC,,PART-03,Line 4b,PC,IntegerNNType,,ONE,F9-P03-TABLE-02-PROGRAM_02,,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990/Form990PartIII/Activity2/ActivityCode,F9_03_PC_ACTIACTICODE2,F9_03_PC_PROG_2_ACTIVITY_CODE,29,Activity2 - Activity code,,F990-PC-PART-03,F990-PC,,PART-03,,PC,,,ONE,F9-P03-TABLE-02-PROGRAM_02,,,,,,,
/Return/ReturnData/IRS990/ProgSrvcAccomActy2Grp/ActivityCd,F9_03_PC_PRSRACACACCT2,F9_03_PC_PROG_2_ACTIVITY_CODE,29,Prog Srvc Accom Acty2 Grp - Activity code,[ProgSrvcAccomActy2Grp] Part III Line 4b; [ActivityCd] Part III,F990-PC-PART-03,F990-PC,,PART-03,Line 4b,PC,IntegerNNType,,ONE,F9-P03-TABLE-02-PROGRAM_02,,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990/Form990PartIII/Activity2/Description,F9_03_PC_ACTIVIDESCRI,F9_03_PC_PROG_2_DESCRIPTION,27,Activity2 - Description,,F990-PC-PART-03,F990-PC,,PART-03,,PC,,,ONE,F9-P03-TABLE-02-PROGRAM_02,,,,,,,
